UniqueCount	AmbigCount
29	0
53	0
1	0
48	0
0	0
3	0
36	0
0	0
28	0
0	0
15	0
0	0
2	0
36	0
3	0
0	0
0	0
8	0
0	0
25	0
311	0
181	0
0	0
37	0
141	0
0	0
0	0
7	0
152	0
14	0
0	0
0	0
69	0
52	0
792	0
1	0
0	0
0	0
40	0
29	0
32	0
4	0
56	0
15	0
102	0
0	0
193	0
35	0
3	0
0	0
167	0
0	0
7	0
1032	0
102	0
249	0
0	0
131	0
110	0
4	0
28	0
6	0
96	0
3830	0
8	0
16	0
0	0
0	0
3	0
6	0
2	0
0	0
0	0
7	0
18	0
20	0
9	0
2	0
26	0
168	0
0	0
0	0
112	0
0	0
44	0
157	0
0	0
616	0
153	0
20	0
154	0
66	0
3	0
0	0
0	0
136	0
53	0
1	0
3	0
0	0
5	0
147	0
224	0
17654	0
55	0
0	0
342	0
17	0
225	0
0	0
9	0
0	0
31	0
207	0
13	0
84	0
18	0
0	0
17	0
1	0
184	0
145	0
0	0
326	0
7	0
179	0
9	0
43	0
2861	0
59	0
0	0
4	0
31	0
3	0
488	0
122	0
20	0
424	0
0	0
1	0
295	0
517	0
1	0
235	0
189	0
351	0
0	0
176	0
4	0
78	0
2	0
4	0
60	0
0	0
55	0
8	0
3	0
108	0
2	0
2	0
5	0
533	0
48	0
419	0
21	0
17	0
0	0
0	0
19	0
4	0
0	0
0	0
73	0
178	0
128	0
327	0
41	0
0	0
72	0
4	0
1	0
116	0
1	0
2	0
0	0
8	0
63	0
2	0
20	0
1	0
134	0
33	0
224	0
0	0
3	0
0	0
82	0
0	0
26	0
0	0
0	0
1	0
0	0
91	0
0	0
3	0
741	0
0	0
25	0
298	0
0	0
0	0
15	0
18	0
14	0
38	0
47	0
0	0
169	0
0	0
0	0
49	0
14	0
263	0
50	0
0	0
0	0
55	0
30	0
60	0
62	0
10	0
30	0
0	0
18	0
0	0
0	0
2	0
89	0
44	0
27	0
445	0
92	0
89	0
13	0
52	0
42	0
114	0
34	0
43	0
36	0
5	0
37	0
8	0
244	0
77	0
117	0
30	0
54	0
74	0
1	0
49	0
3	0
8	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
72	0
2	0
663	0
0	0
34	0
193	0
0	0
37	0
116	0
28	0
19	0
61	0
67	0
54	0
2058	0
14	0
86	0
136	0
0	0
8	0
7	0
127	0
78	0
14	0
51	0
88	0
33	0
0	0
39	0
117	0
107	0
68	0
0	0
3	0
0	0
0	0
1	0
0	0
15	0
4	0
0	0
0	0
179	0
37	0
147	0
18	0
26	0
206	0
118	0
25	0
348	0
2	0
140	0
122	0
0	0
1	0
0	0
0	0
45	0
3	0
58	0
0	0
44	0
7	0
10	0
1	0
140	0
0	0
165	0
144	0
410	0
93	0
0	0
0	0
4	0
677	0
34	0
170	0
153	0
85	0
0	0
16	0
130	0
17	0
2	0
31	0
2	0
726	0
60	0
19	0
22	0
0	0
1	0
35	0
5	0
807	0
56	0
12	0
56	0
0	0
99	0
1217	0
9	0
1	0
29	0
0	0
75	0
4	0
10	0
93	0
0	0
2	0
232	0
2	0
50	0
236	0
96	0
13	0
0	0
0	0
481	0
98	0
6	0
15	0
34	0
9	0
0	0
0	0
101	0
0	0
15	0
123	0
0	0
59	0
0	0
33	0
191	0
0	0
0	0
0	0
61	0
81	0
2	0
0	0
15	0
2	0
0	0
0	0
2414	0
81	0
29	0
62	0
71	0
99	0
11	0
13	0
4	0
7	0
0	0
9	0
0	0
0	0
943	0
234	0
8	0
29	0
23	0
176	0
117	0
15	0
22	0
15	0
0	0
379	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
44	0
0	0
79	0
267	0
261	0
244	0
0	0
121	0
24	0
0	0
82	0
18	0
180	0
0	0
1	0
0	0
1	0
22	0
0	0
25	0
1	0
133	0
18	0
1	0
11	0
86	0
8	0
17	0
141	0
21	0
3	0
49	0
1196	0
52	0
0	0
3	0
2	0
1	0
13	0
0	0
22	0
0	0
26	0
0	0
60	0
12	0
0	0
0	0
0	0
169	0
85	0
279	0
209	0
31	0
44	0
0	0
0	0
127	0
41	0
17	0
0	0
0	0
3	0
542	0
11	0
11	0
699	0
9	0
4	0
48	0
7	0
0	0
4	0
101	0
27	0
0	0
9	0
29	0
15	0
0	0
956	0
0	0
28	0
82	0
0	0
1	0
70	0
0	0
0	0
0	0
33	0
517	0
41	0
46	0
108	0
9	0
328	0
0	0
8	0
115	0
221	0
17	0
3	0
36	0
0	0
72	0
297	0
135	0
10	0
79	0
0	0
65	0
1738	0
0	0
246	0
16461	0
59	0
0	0
4	0
0	0
60	0
231	0
8	0
0	0
0	0
1	0
55	0
0	0
4183	0
7	0
0	0
0	0
31	0
1	0
0	0
37	0
0	0
49	0
44	0
0	0
1	0
167	0
2	0
2	0
8	0
760	0
0	0
76	0
33	0
5	0
40	0
26	0
128	0
33	0
0	0
41	0
0	0
33	0
499	0
13	0
188	0
1	0
0	0
44	0
18	0
0	0
3	0
2	0
8	0
1895	0
0	0
14	0
0	0
1	0
9	0
10	0
0	0
0	0
0	0
75	0
0	0
0	0
0	0
0	0
5	0
27	0
283	0
92	0
0	0
10	0
13	0
136	0
0	0
19	0
106	0
60	0
62	0
79	0
8	0
0	0
0	0
12	0
0	0
67	0
1	0
12	0
0	0
6	0
0	0
15	0
95	0
9	0
2	0
248	0
83	0
553	0
11	0
0	0
66	0
80	0
67	0
30	0
1632	0
4	0
83	0
0	0
44	0
76	0
1	0
2	0
0	0
11	0
4	0
1	0
139	0
3	0
0	0
0	0
2	0
0	0
56	0
0	0
26	0
9	0
105	0
0	0
0	0
0	0
0	0
6	0
2	0
82	0
422	0
20	0
111	0
78	0
5	0
0	0
61	0
160	0
0	0
2	0
18	0
0	0
5	0
3	0
0	0
106	0
16	0
629	0
18	0
0	0
10	0
0	0
0	0
178	0
97	0
59	0
67	0
34	0
235	0
3	0
206	0
76	0
54	0
7	0
0	0
2	0
23	0
16	0
1	0
0	0
73	0
0	0
6	0
6	0
147	0
11	0
0	0
0	0
19	0
69	0
0	0
552	0
37	0
0	0
0	0
0	0
6	0
13	0
29	0
2	0
188	0
27	0
22	0
0	0
1	0
129	0
21	0
5	0
0	0
22	0
2	0
26	0
674	0
5	0
0	0
5	0
484	0
58	0
79	0
85	0
0	0
1	0
0	0
31	0
61	0
52	0
14	0
23	0
0	0
113	0
16	0
117	0
228	0
4	0
12	0
14	0
0	0
19	0
15	0
4	0
25	0
43	0
0	0
60	0
0	0
0	0
0	0
336	0
159	0
1	0
0	0
5850	0
48	0
1	0
4	0
23	0
2	0
223	0
75	0
0	0
38	0
10	0
0	0
0	0
31	0
18	0
13	0
57	0
0	0
1	0
35	0
29	0
8	0
1	0
763	0
15	0
2	0
54	0
5	0
0	0
337	0
12	0
79	0
18	0
27	0
28	0
59	0
221	0
0	0
0	0
7	0
120	0
12	0
0	0
12	0
8	0
0	0
23	0
550	0
0	0
0	0
0	0
0	0
45	0
112	0
56	0
7	0
29	0
25	0
3	0
0	0
49	0
0	0
294	0
9	0
20	0
292	0
42	0
614	0
52	0
5	0
8	0
9	0
0	0
11	0
3	0
0	0
20	0
1195	0
0	0
33	0
0	0
0	0
82	0
335	0
104	0
120	0
0	0
17	0
0	0
0	0
0	0
5	0
9	0
0	0
28	0
0	0
22	0
332	0
82	0
0	0
93	0
10	0
49	0
3	0
0	0
14	0
0	0
0	0
0	0
0	0
8	0
1	0
172	0
67	0
14	0
0	0
19	0
125	0
0	0
10	0
48	0
0	0
7	0
0	0
1	0
75	0
0	0
3	0
73	0
56	0
13	0
5	0
304	0
70	0
4	0
1544	0
0	0
159	0
0	0
0	0
0	0
0	0
68	0
4	0
0	0
26	0
3	0
265	0
66	0
74	0
7	0
0	0
1	0
535	0
0	0
40	0
220	0
0	0
0	0
38	0
0	0
1	0
2	0
26	0
0	0
58	0
6	0
8	0
74	0
6	0
0	0
0	0
98	0
0	0
0	0
9	0
135	0
6	0
325	0
12	0
107	0
308	0
4	0
231	0
99	0
14	0
17	0
10	0
0	0
57	0
0	0
205	0
557	0
37	0
241	0
0	0
761	0
7	0
25	0
56	0
98	0
52	0
0	0
1	0
0	0
348	0
211	0
5	0
0	0
0	0
5	0
1	0
0	0
0	0
187	0
0	0
57	0
156	0
0	0
184	0
24	0
5	0
146	0
124	0
75	0
30	0
9	0
49	0
47	0
1600	0
6	0
2	0
32	0
98	0
103	0
294	0
27	0
286	0
241	0
53	0
79	0
0	0
16	0
5	0
84	0
74	0
1	0
13	0
0	0
0	0
34	0
5	0
6	0
123	0
0	0
84	0
872	0
29	0
244	0
40	0
194	0
3	0
7	0
0	0
56	0
36	0
19	0
0	0
13	0
0	0
50	0
0	0
0	0
198	0
0	0
53	0
1	0
0	0
0	0
0	0
5	0
18	0
0	0
0	0
0	0
395	0
3	0
101	0
4	0
0	0
22	0
6	0
0	0
106	0
20	0
66	0
10	0
229	0
368	0
1	0
0	0
0	0
5	0
382	0
663	0
4	0
17	0
5	0
185	0
0	0
50	0
292	0
35	0
80	0
161	0
32	0
6	0
1	0
91	0
273	0
101	0
14	0
0	0
0	0
153	0
0	0
2	0
19	0
1	0
6	0
6	0
36	0
9	0
0	0
184	0
9	0
62	0
16	0
48	0
0	0
0	0
1	0
0	0
0	0
0	0
30	0
30	0
79	0
72	0
25	0
3	0
0	0
24	0
149	0
0	0
129	0
0	0
10	0
107	0
14	0
0	0
109	0
3	0
0	0
0	0
6	0
37	0
374	0
0	0
0	0
95	0
0	0
13	0
2	0
5	0
11	0
0	0
18	0
8	0
0	0
26	0
1	0
0	0
12	0
263	0
39	0
33	0
0	0
113	0
129	0
6	0
3	0
105	0
129	0
48	0
0	0
32	0
70	0
14	0
25	0
4	0
1	0
15	0
0	0
74	0
0	0
5	0
71	0
2	0
2	0
0	0
52	0
22	0
1	0
9	0
18	0
9	0
0	0
75	0
51	0
16	0
140	0
3	0
5	0
5	0
0	0
277	0
26	0
178	0
35	0
443	0
1	0
195	0
2	0
6	0
312	0
6	0
735	0
2558	0
0	0
46	0
17	0
0	0
59	0
969	0
6	0
0	0
93	0
29	0
40	0
20	0
57	0
10	0
921	0
171	0
36	0
6	0
0	0
15	0
7	0
66	0
7	0
0	0
36	0
76	0
0	0
26	0
0	0
455	0
6	0
69	0
0	0
184	0
0	0
0	0
29	0
7	0
42	0
33	0
21	0
0	0
0	0
1	0
25	0
3	0
81	0
64	0
0	0
11	0
16	0
68	0
66	0
41	0
32	0
23	0
306	0
11	0
0	0
77	0
127	0
26	0
7	0
11	0
74	0
1	0
64	0
0	0
52	0
2	0
5	0
15	0
25	0
80	0
11	0
83	0
21	0
469	0
25	0
21	0
0	0
89	0
1	0
0	0
80	0
0	0
123	0
8	0
0	0
30	0
9	0
1	0
170	0
0	0
144	0
2	0
7	0
0	0
1	0
190	0
0	0
6	0
280	0
6	0
136	0
0	0
8	0
650	0
4	0
61	0
155	0
95	0
112	0
352	0
34	0
0	0
33	0
59	0
143	0
102	0
0	0
11	0
8	0
23	0
4	0
1	0
30	0
0	0
0	0
0	0
569	0
65	0
168	0
0	0
2	0
4	0
70	0
445	0
5	0
28	0
0	0
2	0
0	0
59	0
10	0
1	0
39	0
18	0
0	0
43	0
3	0
203	0
12	0
0	0
0	0
80	0
39	0
23	0
2	0
64	0
144	0
736	0
350	0
4	0
9	0
111	0
311	0
10	0
312	0
11	0
7	0
0	0
0	0
0	0
0	0
4	0
38	0
0	0
0	0
0	0
31	0
11	0
31	0
0	0
0	0
9	0
0	0
0	0
608	0
7	0
0	0
0	0
1	0
12	0
219	0
0	0
0	0
2	0
66	0
0	0
221	0
363	0
658	0
0	0
21	0
149	0
0	0
0	0
28	0
119	0
547	0
0	0
538	0
0	0
105	0
2	0
0	0
870	0
2	0
349	0
1	0
5	0
25	0
0	0
76	0
1	0
4	0
184	0
0	0
8	0
2	0
169	0
0	0
10	0
25	0
2225	0
309	0
95	0
35	0
0	0
0	0
7	0
17	0
0	0
90	0
78	0
32	0
42	0
0	0
0	0
17	0
18	0
50	0
62	0
0	0
158	0
5	0
45	0
0	0
3	0
61	0
16	0
35	0
0	0
8	0
7	0
0	0
64	0
0	0
0	0
21	0
0	0
26	0
913	0
136	0
0	0
302	0
117	0
0	0
508	0
17	0
49	0
104	0
46	0
100	0
56	0
30	0
539	0
50	0
0	0
0	0
0	0
18	0
0	0
3	0
0	0
59	0
32	0
156	0
3	0
6	0
5	0
3	0
0	0
0	0
180	0
43	0
0	0
21	0
0	0
222	0
68	0
98	0
3	0
3	0
54	0
19	0
2	0
72	0
0	0
388	0
30	0
4	0
3	0
48	0
0	0
11	0
0	0
170	0
1	0
21	0
0	0
468	0
12	0
3	0
49	0
93	0
3	0
4	0
11	0
2	0
195	0
45	0
109	0
0	0
11	0
0	0
23	0
0	0
16	0
0	0
641	0
0	0
0	0
7	0
154	0
51	0
1	0
78	0
8	0
57	0
72	0
16	0
5	0
5	0
0	0
0	0
1	0
0	0
1	0
88	0
5	0
0	0
222	0
750	0
0	0
0	0
0	0
0	0
5	0
20	0
2	0
0	0
14	0
0	0
4	0
154	0
44	0
0	0
71	0
359	0
5	0
0	0
6	0
1	0
23	0
0	0
179	0
2	0
23	0
26	0
0	0
5	0
0	0
0	0
0	0
67	0
1	0
11	0
45	0
5	0
55	0
52	0
4	0
125	0
3	0
1	0
76	0
42	0
1	0
219	0
0	0
0	0
0	0
0	0
0	0
24	0
85	0
0	0
0	0
113	0
59	0
145	0
33	0
1	0
154	0
0	0
45	0
0	0
0	0
5	0
45	0
7	0
1	0
5	0
0	0
0	0
31	0
22	0
8	0
14	0
206	0
48	0
0	0
17	0
0	0
129	0
1	0
22	0
0	0
57	0
0	0
2	0
70	0
95	0
0	0
109	0
116	0
0	0
6	0
26	0
154	0
8	0
0	0
19	0
23	0
1	0
0	0
3	0
94	0
66	0
53	0
0	0
28	0
65	0
3	0
11	0
0	0
0	0
97	0
0	0
0	0
43	0
0	0
6	0
17	0
0	0
4	0
13	0
2	0
5	0
1	0
0	0
0	0
75	0
152	0
330	0
515	0
9	0
0	0
70	0
0	0
34	0
0	0
0	0
0	0
0	0
8	0
399	0
81	0
111	0
0	0
5	0
0	0
0	0
50	0
51	0
80	0
0	0
109	0
17	0
0	0
1	0
0	0
178	0
2	0
0	0
2	0
69	0
2	0
0	0
21	0
0	0
0	0
80	0
103	0
7	0
45	0
8	0
36	0
19	0
1	0
142	0
0	0
14	0
7	0
0	0
0	0
0	0
325	0
0	0
36	0
2	0
0	0
20	0
7	0
35	0
3	0
0	0
0	0
2	0
428	0
14	0
12	0
2	0
62	0
130	0
0	0
6	0
115	0
99	0
0	0
43	0
80	0
0	0
1	0
6	0
0	0
62	0
232	0
38	0
8	0
0	0
0	0
0	0
10	0
28	0
835	0
0	0
5	0
156	0
0	0
29	0
0	0
242	0
1031	0
16	0
2	0
0	0
29	0
799	0
5	0
390	0
1	0
61	0
8	0
47	0
0	0
26	0
174	0
3	0
3	0
46	0
275	0
0	0
32	0
26	0
14	0
0	0
31	0
218	0
0	0
0	0
0	0
0	0
2	0
52	0
1678	0
7	0
86	0
0	0
9	0
347	0
86	0
153	0
1	0
1	0
0	0
0	0
4840	0
17049	0
29	0
207	0
0	0
48	0
25	0
288	0
100	0
68	0
31	0
20	0
0	0
0	0
1	0
180	0
120	0
3	0
0	0
2	0
0	0
259	0
0	0
0	0
0	0
32	0
129	0
0	0
2	0
0	0
0	0
173	0
281	0
108	0
1	0
250	0
0	0
0	0
215	0
0	0
0	0
0	0
746	0
2	0
117	0
674	0
37	0
0	0
6	0
1380	0
168	0
12	0
34519	0
0	0
17	0
41	0
25	0
0	0
0	0
56	0
16	0
6	0
22	0
4	0
10	0
54	0
6	0
34	0
51	0
127	0
5	0
4332	0
0	0
0	0
11	0
29	0
0	0
2	0
0	0
7811	0
11	0
4	0
42	0
0	0
0	0
10	0
11	0
0	0
18	0
53	0
2	0
1	0
78	0
41	0
0	0
5	0
8	0
232	0
10	0
735	0
4	0
1	0
0	0
0	0
0	0
259	0
174	0
0	0
0	0
754	0
0	0
20	0
22	0
63	0
24	0
11	0
39	0
6	0
74	0
0	0
9	0
4365	0
8689	0
0	0
0	0
12	0
0	0
30	0
0	0
0	0
115	0
0	0
172	0
223	0
3	0
170	0
88	0
0	0
151	0
24	0
2	0
8	0
18	0
4	0
399	0
32	0
44	0
1288	0
0	0
0	0
613	0
251	0
104	0
169	0
4	0
0	0
16	0
13	0
0	0
0	0
32	0
13	0
66	0
49	0
5	0
0	0
0	0
5	0
0	0
150	0
0	0
17	0
45	0
0	0
155	0
9	0
9	0
15	0
5	0
2	0
1	0
13	0
33	0
8	0
0	0
19	0
0	0
0	0
0	0
0	0
21	0
78	0
224	0
9	0
66	0
30	0
0	0
57	0
47	0
6	0
0	0
1	0
38	0
0	0
35	0
0	0
41	0
2	0
46	0
0	0
59	0
0	0
9	0
76	0
254	0
10	0
28	0
0	0
0	0
51	0
0	0
7	0
14	0
881	0
0	0
68	0
49	0
6	0
7	0
1220	0
57	0
3215	0
0	0
21	0
0	0
69	0
16	0
54	0
539	0
687	0
0	0
4	0
0	0
29	0
0	0
0	0
90	0
112	0
142	0
0	0
51	0
11	0
115	0
1	0
14	0
116	0
0	0
1	0
3	0
2	0
1	0
0	0
2	0
126	0
57	0
1	0
1530	0
251	0
140	0
983	0
18	0
107	0
22	0
308	0
638	0
34	0
64	0
7	0
70	0
113	0
41	0
37	0
6	0
63	0
0	0
5	0
3	0
2	0
105	0
0	0
412	0
2	0
119	0
1	0
0	0
128	0
4	0
23	0
44	0
7	0
2	0
56	0
77	0
5	0
45	0
0	0
128	0
4	0
270	0
14	0
144	0
103	0
235	0
50	0
0	0
0	0
88	0
386	0
121	0
0	0
80	0
1	0
0	0
42	0
60	0
0	0
5	0
145	0
26	0
0	0
5	0
382	0
0	0
0	0
3	0
0	0
42	0
64	0
50	0
172	0
60	0
58	0
88	0
0	0
0	0
57	0
65	0
13	0
0	0
4	0
8	0
227	0
69	0
1	0
71	0
8	0
52	0
737	0
6	0
248	0
83	0
69	0
176	0
0	0
0	0
0	0
15	0
0	0
0	0
4	0
43	0
1	0
2	0
0	0
17	0
17	0
0	0
0	0
3	0
37	0
88	0
56	0
0	0
285	0
207	0
0	0
0	0
602	0
51	0
0	0
308	0
0	0
451	0
0	0
241	0
118	0
0	0
346	0
2	0
2	0
4	0
162	0
838	0
114	0
0	0
8	0
0	0
5	0
1321	0
5	0
946	0
300	0
332	0
156	0
307	0
2	0
292	0
0	0
381	0
0	0
31	0
14	0
17	0
0	0
231	0
176	0
51	0
0	0
0	0
33	0
0	0
1	0
0	0
56	0
0	0
79	0
0	0
170	0
6	0
2	0
54	0
0	0
2	0
0	0
163	0
49	0
9	0
27	0
180	0
0	2
2	0
38	0
0	0
5	0
0	0
27	0
13	0
0	0
27	0
0	0
879	0
6	0
4	0
9	0
42	0
15	0
9	0
0	0
0	0
3	0
0	0
260	0
4	0
1	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
151	0
1	0
59	0
10	0
4	0
0	0
0	0
3	0
23	0
24	0
37	0
0	0
0	0
0	0
13	0
459	0
99	0
35	0
1	0
0	0
100	0
47	0
47	0
63	0
11	0
19	0
185	0
441	0
38	0
6	0
0	0
3	0
0	0
0	0
2287	0
0	0
45	0
42	0
0	0
0	0
12	0
0	0
38	0
150	0
9	0
178	0
0	0
38	0
0	0
1	0
4	0
26	0
16	0
54	0
31	0
43	0
0	0
99	0
88	0
1	0
0	0
26	0
22	0
0	0
379	0
13	0
0	0
1	0
85	0
0	0
0	0
5	0
91	0
261	0
107	0
2	0
5	0
159	0
26	0
0	0
0	0
986	0
96	0
19	0
3	0
0	0
23	0
21	0
0	2
0	0
25	0
0	0
0	0
3	0
12	0
0	0
0	0
1	0
15	0
4	0
6	0
153	0
80	0
0	0
7	0
0	0
70	0
38	0
0	0
3	0
3	0
190	0
0	0
0	0
0	0
27	0
369	0
240	0
156	0
0	0
2	0
56	0
13	0
0	0
27	0
13	0
123	0
143	0
4	0
0	0
0	0
7	0
0	0
317	0
48	0
207	0
5	0
0	0
104	0
0	0
0	0
9	0
0	0
3	0
129	0
26	0
11	0
0	0
294	0
7	0
974	0
5	0
12	0
73	0
0	0
300	0
16	0
0	0
1	0
283	0
87	0
22	0
9	0
0	0
0	0
151	0
9	0
17	0
2	0
15	0
98	0
50	0
2	0
546	0
0	0
157	0
11	0
63	0
2	0
25	0
238	0
1	0
147	0
140	0
0	0
31	0
0	0
82	0
16	0
4	0
0	0
168	0
6	0
29	0
220	0
6	0
2	0
8	0
24	0
49	0
133	0
79	0
0	0
29	0
1	0
32	0
27	0
195	0
1	0
22	0
59	0
64	0
0	0
4	0
12	0
0	0
0	0
0	0
5	0
3	0
0	0
101	0
26	0
15	0
0	0
1074	0
126	0
2281	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
69	0
579	0
312	0
29	0
15	0
252	0
3	0
38	0
28	0
13	0
15	0
136	0
69	0
27	0
114	0
2	0
0	0
3	0
6	0
35	0
66	0
1533	0
1127	0
3	0
79	0
11	0
50	0
8	0
0	0
0	0
0	0
42	0
3	0
0	0
34	0
0	0
3	0
4	0
84	0
3	0
19	0
3	0
0	0
44	0
2	0
255	0
181	0
10	0
10	0
40	0
6	0
324	0
28	0
284	0
29	0
0	0
0	0
74	0
72	0
101	0
0	0
0	0
0	0
37	0
53	0
9	0
6	0
0	0
0	0
2	0
90	0
113	0
60	0
432	0
0	0
26	0
156	0
5	0
18	0
1	0
1	0
0	0
4	0
37	0
0	0
0	0
0	0
0	0
0	0
41	0
25	0
203	0
0	0
98	0
36	0
32	0
43	0
10	0
138	0
134	0
31	0
0	0
0	0
0	0
30	0
72	0
169	0
9	0
1	0
0	0
8	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
2	0
106	0
153	0
31	0
657	0
0	0
325	0
460	0
0	0
0	0
25	0
22	0
12	0
78	0
54	0
7	0
1	0
3	0
10	0
0	0
0	0
0	0
57	0
0	0
206	0
0	0
10	0
122	0
40	0
25	0
5	0
0	0
8	0
2	0
0	0
20	0
161	0
0	0
0	0
33	0
17	0
0	0
90	0
116	0
2248	0
12	0
189	0
0	0
31	0
0	0
7	0
3	0
4	0
0	0
396	0
78	0
2	0
0	0
145	0
716	0
15022	0
98	0
172	0
333	0
36	0
113	0
53	0
56	0
18	0
10	0
4	0
1	0
40	0
0	0
5	0
77	0
48	0
10	0
160	0
22	0
0	0
3	0
24	0
33	0
31	0
75	0
0	0
36	0
128	0
24	0
17	0
3	0
0	0
0	0
0	0
43	0
29	0
37	0
0	0
0	0
10	0
12	0
0	0
1321	0
187	0
2	0
1992	0
2	0
0	0
22	0
9	0
57	0
0	0
276	0
42	0
31	0
32	0
55	0
0	0
19	0
0	0
0	0
4	0
0	0
27	0
0	0
232	0
405	0
2	0
0	0
0	0
72	0
0	0
31	0
19	0
76	0
71	0
68	0
