UniqueCount	AmbigCount
126	0
164	0
174	0
89	0
953	0
0	0
248	0
0	0
0	0
265	0
136	0
0	0
92	0
32	0
208	0
38	0
0	0
17	0
15	0
0	0
3	0
0	0
575	0
167	0
0	0
18	0
4	0
23	0
2	0
0	0
0	0
539	0
163	0
21	0
50	0
1	0
6	0
0	0
37	0
0	0
0	0
1	0
0	0
0	0
29	0
0	0
67	0
31	0
770	0
0	0
4	0
0	0
31	0
4	0
737	0
0	0
63	0
0	0
59	0
0	0
1	0
0	0
4	0
423	0
27	0
43	0
10	0
25	0
0	0
13	0
0	0
8	0
123	0
14	0
10	0
184	0
73	0
64	0
0	0
424	0
1	0
1	0
0	0
1	0
210	0
139	0
2	0
3	0
112	0
1	0
0	0
21	0
28	0
81	0
3052	0
441	0
1	0
123	0
334	0
525	0
0	0
1	0
386	0
113	0
79	0
165	0
0	0
20	0
123	0
28	0
238	0
0	0
11	0
0	0
0	0
65	0
0	0
10	0
22	0
0	0
198	0
0	0
6	0
42	0
0	0
0	0
0	0
70	0
8	0
1	0
332	0
6	0
0	0
26	0
0	0
1	0
301	0
0	0
16	0
0	0
89	0
0	0
110	0
48	0
1	0
0	0
69	0
42	0
0	0
47	0
340	0
0	0
0	0
162	0
4	0
273	0
82	0
22	0
162	0
0	0
14	0
57	0
1	0
0	0
0	0
0	0
54	0
3	0
38	0
0	0
0	0
42	0
15	0
64	0
0	0
0	0
0	0
134	0
143	0
2	0
261	0
0	0
0	0
0	0
1688	0
1	0
115	0
67	0
0	0
0	0
0	0
357	0
269	0
78	0
0	0
128	0
649	0
54	0
36	0
25	0
35	0
0	0
127	0
129	0
2	0
0	0
160	0
1897	0
0	0
603	0
3	0
0	0
162	0
1	0
9	0
36	0
270	0
929	0
58	0
80	0
154	0
121	0
0	0
66	0
1	0
1	0
288	0
71	0
50	0
2	0
27	0
1	0
2	0
70	0
1	0
34	0
0	0
20	0
0	0
8	0
18	0
4	0
2	0
0	0
3	0
0	0
58	0
786	0
159	0
0	0
18	0
230	0
0	0
1	0
5	0
145	0
18	0
0	0
2	0
58	0
80	0
379	0
0	0
1	0
10	0
74	0
36	0
44	0
8	0
50	0
29	0
269	0
0	0
343	0
14	0
10	0
1	0
248	0
0	0
13	0
1139	0
121	0
287	0
0	0
215	0
227	0
7	0
61	0
22	0
128	0
3772	0
7	0
13	0
1	0
0	0
3	0
9	0
0	0
0	0
0	0
8	0
63	0
16	0
3	0
9	0
34	0
360	0
0	0
0	0
256	0
0	0
85	0
255	0
0	0
1244	0
60	0
35	0
136	0
54	0
2	0
0	0
0	0
43	0
34	0
1	0
2	0
1	0
8	0
124	0
548	0
19111	0
83	0
0	0
1380	0
18	0
224	0
0	0
22	0
5	0
29	0
168	0
4	0
17	0
64	0
0	0
46	0
1	0
151	0
153	0
2	0
313	0
22	0
457	0
6	0
36	0
3953	0
99	0
1	0
13	0
23	0
4	0
131	0
57	0
25	0
731	0
0	0
14	0
109	0
433	0
0	0
239	0
230	0
272	0
0	0
208	0
8	0
146	0
1	0
0	0
58	0
0	0
81	0
12	0
2	0
228	0
2	0
0	0
6	0
955	0
34	0
628	0
16	0
11	0
1	0
0	0
248	0
0	0
0	0
0	0
62	0
74	0
125	0
82	0
49	0
1	0
95	0
3	0
0	0
77	0
0	0
11	0
0	0
13	0
225	0
6	0
61	0
1	0
145	0
43	0
380	0
2	0
1	0
0	0
950	0
1	0
44	0
0	0
0	0
0	0
0	0
94	0
0	0
1	0
513	0
1	0
32	0
297	0
0	0
0	0
27	0
2	0
9	0
18	0
69	0
0	0
330	0
2	0
0	0
40	0
7	0
46	0
84	0
0	0
0	0
89	0
65	0
36	0
133	0
26	0
28	0
1	0
61	0
0	0
0	0
15	0
83	0
150	0
21	0
492	0
111	0
186	0
64	0
71	0
117	0
115	0
137	0
111	0
43	0
6	0
33	0
7	0
39	0
137	0
91	0
27	0
75	0
145	0
5	0
126	0
1	0
5	0
0	0
22	0
5	0
1	0
0	0
0	0
4	0
16	0
1	0
549	0
0	0
10	0
749	0
0	0
16	0
128	0
10	0
22	0
87	0
35	0
181	0
1530	0
16	0
98	0
189	0
2	0
57	0
18	0
159	0
117	0
18	0
78	0
129	0
66	0
0	0
33	0
150	0
97	0
152	0
0	0
0	0
0	0
0	0
1	0
4	0
37	0
0	0
0	0
0	0
31	0
24	0
208	0
54	0
4	0
361	0
23	0
48	0
240	0
13	0
89	0
71	0
0	0
2	0
1	0
0	0
109	0
0	0
71	0
1	0
31	0
8	0
7	0
1	0
340	0
0	0
143	0
487	0
533	0
219	0
3	0
0	0
28	0
1020	0
28	0
272	0
617	0
147	0
0	0
19	0
151	0
15	0
8	0
46	0
10	0
2391	0
126	0
22	0
107	0
0	0
0	0
69	0
1	0
673	0
17	0
20	0
256	0
0	0
180	0
6759	0
26	0
1	0
47	0
0	0
132	0
1	0
1	0
113	0
0	0
14	0
186	0
1	0
41	0
175	0
193	0
14	0
0	0
0	0
187	0
167	0
6	0
91	0
12	0
10	0
0	0
0	0
53	0
0	0
64	0
133	0
0	0
120	0
2	0
17	0
170	0
0	0
0	0
0	0
99	0
139	0
6	0
0	0
38	0
1	0
0	0
2	0
6406	0
275	0
29	0
77	0
146	0
182	0
67	0
10	0
19	0
61	0
5	0
10	0
0	0
5	0
1158	0
54	0
27	0
48	0
52	0
164	0
191	0
60	0
14	0
62	0
0	0
2124	0
0	0
0	0
20	0
10	0
0	0
0	0
0	0
47	0
1	0
84	0
264	0
44	0
1393	0
0	0
48	0
107	0
0	0
44	0
4	0
145	0
0	0
1	0
0	0
0	0
38	0
0	0
18	0
12	0
122	0
79	0
3	0
57	0
84	0
42	0
0	0
83	0
14	0
2	0
170	0
4740	0
81	0
0	0
4	0
1	0
0	0
12	0
0	0
77	0
0	0
62	0
0	0
67	0
2	0
1	0
0	0
0	0
95	0
252	0
364	0
216	0
34	0
39	0
0	0
0	0
110	0
134	0
31	0
0	0
0	0
0	0
478	0
22	0
8	0
3137	0
31	0
1	0
223	0
24	0
0	0
5	0
121	0
11	0
0	0
0	0
73	0
26	0
1	0
1511	0
0	0
20	0
209	0
0	0
0	0
131	0
1	0
0	0
0	0
46	0
182	0
27	0
32	0
158	0
22	0
641	0
4	0
13	0
292	0
562	0
13	0
3	0
39	0
0	0
47	0
614	0
167	0
23	0
215	0
0	0
40	0
2772	0
0	0
217	0
10406	0
24	0
0	0
25	0
0	0
14	0
577	0
3	0
0	0
0	0
0	0
92	0
0	0
1549	0
2	0
0	0
0	0
83	0
2	0
0	0
43	0
0	0
18	0
61	0
0	0
0	0
102	0
1	0
0	0
18	0
1130	0
0	0
46	0
29	0
124	0
62	0
20	0
204	0
22	0
0	0
154	0
0	0
10	0
358	0
22	0
351	0
0	0
0	0
166	0
5	0
0	0
7	0
0	0
13	0
1078	0
0	0
43	0
0	0
1	0
1	0
45	0
0	0
1	0
0	0
92	0
0	0
0	0
0	0
0	0
7	0
28	0
921	0
76	0
0	0
10	0
54	0
62	0
1	0
41	0
50	0
48	0
199	0
67	0
2	0
1	0
0	0
3	0
0	0
152	0
2	0
62	0
1	0
8	0
1	0
24	0
14	0
3	0
2	0
625	0
78	0
283	0
41	0
0	0
45	0
61	0
74	0
83	0
11450	0
7	0
67	0
0	0
52	0
110	0
0	0
11	0
1	0
10	0
5	0
1	0
282	0
6	0
0	0
0	0
0	0
0	0
193	0
2	0
89	0
49	0
75	0
0	0
0	0
0	0
1	0
2	0
0	0
74	0
1168	0
14	0
439	0
172	0
2	0
0	0
103	0
244	0
0	0
0	0
10	0
7	0
2	0
4	0
0	0
244	0
23	0
1206	0
35	0
1	0
10	0
0	0
0	0
85	0
190	0
83	0
81	0
108	0
566	0
1	0
252	0
111	0
143	0
7	0
0	0
15	0
36	0
22	0
0	0
3	0
105	0
3	0
10	0
30	0
108	0
6	0
0	0
0	0
29	0
73	0
0	0
1261	0
244	0
0	0
0	0
0	0
1	0
32	0
39	0
0	0
174	0
36	0
65	0
0	0
9	0
119	0
19	0
1	0
1	0
168	0
3	0
36	0
3135	0
8	0
0	0
7	0
1196	0
97	0
141	0
121	0
0	0
1	0
4	0
46	0
84	0
166	0
13	0
54	0
0	0
128	0
10	0
182	0
343	0
7	0
3	0
19	0
1	0
21	0
52	0
0	0
33	0
92	0
0	0
141	0
4	0
3	0
1	0
811	0
187	0
0	0
0	0
4114	0
26	0
19	0
1	0
57	0
4	0
423	0
147	0
0	0
32	0
8	0
3	0
1	0
83	0
15	0
9	0
95	0
0	0
2	0
135	0
65	0
15	0
0	0
655	0
29	0
4	0
183	0
25	0
0	0
887	0
23	0
55	0
23	0
19	0
27	0
88	0
196	0
1	0
1	0
9	0
97	0
6	0
16	0
5	0
6	0
2	0
37	0
977	0
0	0
0	0
0	0
0	0
46	0
121	0
43	0
13	0
38	0
22	0
4	0
0	0
68	0
0	0
495	0
15	0
16	0
327	0
24	0
421	0
105	0
0	0
40	0
3	0
0	0
13	0
5	0
0	0
22	0
1424	0
0	0
97	0
0	0
0	0
62	0
635	0
81	0
292	0
0	0
33	0
4	0
0	0
0	0
6	0
13	0
0	0
30	0
0	0
50	0
246	0
97	0
0	0
98	0
36	0
48	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
7	0
0	0
130	0
205	0
3	0
0	0
30	0
347	0
0	0
16	0
61	0
0	0
12	0
1	0
3	0
138	0
0	0
0	0
45	0
65	0
31	0
7	0
127	0
83	0
6	0
3918	0
1	0
413	0
1	0
0	0
0	0
2	0
40	0
1	0
0	0
105	0
1	0
213	0
51	0
183	0
1	0
0	0
1	0
150	0
2	0
43	0
264	0
0	0
0	0
64	0
0	0
0	0
5	0
123	0
0	0
39	0
13	0
41	0
108	0
7	0
0	0
0	0
185	0
0	0
14	0
26	0
195	0
5	0
277	0
6	0
77	0
141	0
18	0
269	0
127	0
42	0
60	0
17	0
0	0
23	0
0	0
766	0
459	0
11	0
218	0
0	0
1103	0
14	0
16	0
91	0
145	0
75	0
0	0
1	0
0	0
463	0
177	0
3	0
0	0
0	0
8	0
2	0
0	0
1	0
121	0
7	0
23	0
51	0
7	0
504	0
61	0
22	0
218	0
261	0
47	0
57	0
9	0
81	0
66	0
12849	0
6	0
8	0
54	0
185	0
69	0
994	0
22	0
650	0
370	0
18	0
86	0
0	0
79	0
17	0
73	0
83	0
8	0
8	0
0	0
1	0
9	0
43	0
6	0
140	0
0	0
60	0
2119	0
49	0
553	0
42	0
127	0
0	0
26	0
0	0
71	0
14	0
34	0
0	0
1	0
0	0
29	0
0	0
0	0
224	0
0	0
51	0
3	0
0	0
1	0
0	0
8	0
43	0
0	0
0	0
0	0
300	0
1	0
191	0
0	0
0	0
89	0
3	0
0	0
280	0
23	0
22	0
14	0
800	0
368	0
0	0
0	0
1	0
12	0
1154	0
366	0
5	0
17	0
23	0
210	0
0	0
107	0
608	0
51	0
209	0
157	0
35	0
4	0
1	0
371	0
603	0
242	0
16	0
0	0
0	0
232	0
0	0
2	0
29	0
10	0
13	0
0	0
28	0
24	0
2	0
309	0
4	0
16	0
8	0
10	0
0	0
0	0
6	0
1	0
0	0
2	0
67	0
66	0
126	0
64	0
36	0
0	0
0	0
15	0
155	0
1	0
385	0
0	0
12	0
137	0
40	0
1	0
212	0
0	0
0	0
1	0
20	0
52	0
725	0
0	0
0	0
264	0
0	0
25	0
2	0
11	0
19	0
0	0
25	0
5	0
0	0
89	0
0	0
0	0
5	0
357	0
44	0
38	0
0	0
123	0
398	0
9	0
1	0
106	0
154	0
24	0
0	0
317	0
87	0
49	0
14	0
1	0
2	0
72	0
0	0
129	0
3	0
3	0
221	0
4	0
2	0
0	0
74	0
26	0
0	0
0	0
7	0
8	0
0	0
49	0
56	0
15	0
273	0
1	0
35	0
2	0
2	0
422	0
68	0
73	0
62	0
868	0
1	0
138	0
3	0
24	0
934	0
13	0
1436	0
9208	0
1	0
51	0
21	0
0	0
45	0
1891	0
0	0
0	0
212	0
7	0
32	0
17	0
78	0
11	0
899	0
155	0
68	0
17	0
0	0
13	0
0	0
160	0
15	0
0	0
73	0
147	0
0	0
25	0
0	0
481	0
1	0
58	0
1	0
182	0
0	0
0	0
38	0
1	0
25	0
38	0
8	0
0	0
1	0
2	0
64	0
37	0
198	0
52	0
0	0
32	0
31	0
53	0
73	0
43	0
55	0
45	0
604	0
25	0
7	0
76	0
415	0
19	0
2	0
20	0
186	0
1	0
119	0
0	0
73	0
12	0
0	0
39	0
63	0
251	0
3	0
118	0
36	0
829	0
62	0
48	0
0	0
98	0
0	0
0	0
143	0
0	0
158	0
27	0
0	0
16	0
50	0
3	0
199	0
0	0
158	0
0	0
2	0
1	0
0	0
70	0
0	0
0	0
229	0
6	0
285	0
0	0
0	0
414	0
22	0
90	0
159	0
80	0
86	0
295	0
98	0
0	0
110	0
46	0
439	0
203	0
0	0
12	0
10	0
94	0
8	0
2	0
79	0
0	0
0	0
0	0
673	0
151	0
330	0
0	0
23	0
3	0
33	0
588	0
3	0
33	0
0	0
3	0
0	0
65	0
23	0
0	0
76	0
38	0
0	0
14	0
0	0
754	0
28	0
0	0
1	0
167	0
95	0
36	0
0	0
90	0
187	0
1422	0
227	0
13	0
2	0
484	0
1738	0
60	0
599	0
28	0
9	0
2	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
53	0
51	0
76	0
0	0
2	0
50	0
1	0
0	0
763	0
37	0
0	0
0	0
0	0
6	0
181	0
0	0
0	0
3	0
59	0
1	0
318	0
615	0
720	0
0	0
35	0
130	0
0	0
0	0
40	0
97	0
294	0
0	0
353	0
0	0
195	0
4	0
0	0
1448	0
7	0
246	0
1	0
24	0
25	0
0	0
91	0
13	0
4	0
391	0
0	0
29	0
2	0
41	0
20	0
0	0
45	0
9366	0
455	0
179	0
48	0
0	0
0	0
9	0
122	0
2	0
27	0
121	0
47	0
9	0
0	0
0	0
24	0
19	0
32	0
40	0
0	0
340	0
40	0
69	0
3	0
1	0
174	0
34	0
25	0
0	0
11	0
3	0
0	0
133	0
0	0
0	0
11	0
0	0
33	0
412	0
184	0
0	0
605	0
138	0
0	0
540	0
16	0
133	0
131	0
17	0
205	0
137	0
15	0
742	0
90	0
0	0
0	0
1	0
30	0
1	0
6	0
0	0
415	0
14	0
134	0
0	0
1	0
8	0
6	0
0	0
0	0
293	0
55	0
2	0
10	0
0	0
494	0
13	0
84	0
1	0
3	0
202	0
60	0
5	0
55	0
0	0
297	0
37	0
0	0
1	0
114	0
1	0
31	0
0	0
284	0
3	0
41	0
0	0
805	0
7	0
0	0
388	0
163	0
0	0
4	0
73	0
2	0
123	0
17	0
106	0
0	0
14	0
0	0
34	0
0	0
20	0
1	0
2099	0
0	0
5	0
17	0
134	0
91	0
0	0
200	0
2	0
95	0
302	0
71	0
9	0
4	0
0	0
0	0
0	0
0	0
0	0
182	0
5	0
0	0
385	0
916	0
0	0
0	0
0	0
0	0
12	0
3	0
0	0
0	0
4	0
0	0
1	0
322	0
47	0
6	0
54	0
259	0
9	0
2	0
0	0
2	0
9	0
0	0
285	0
0	0
26	0
3	0
0	0
7	0
0	0
0	0
0	0
126	0
1	0
10	0
85	0
24	0
66	0
111	0
5	0
76	0
14	0
0	0
148	0
46	0
0	0
100	0
3	0
0	0
0	0
0	0
0	0
52	0
129	0
0	0
0	0
226	0
92	0
78	0
82	0
1	0
217	0
0	0
30	0
0	0
8	0
9	0
21	0
0	0
1	0
11	0
0	0
0	0
140	0
28	0
9	0
4	0
94	0
29	0
0	0
16	0
0	0
220	0
0	0
3	0
1	0
60	0
0	0
0	0
66	0
319	0
0	0
89	0
280	0
8	0
8	0
36	0
89	0
26	0
0	0
2	0
29	0
0	0
0	0
4	0
142	0
46	0
80	0
0	0
27	0
150	0
0	0
16	0
0	0
0	0
158	0
0	0
0	0
180	0
0	0
13	0
36	0
0	0
1	0
28	0
3	0
13	0
4	0
0	0
0	0
75	0
117	0
712	0
778	0
58	0
0	0
71	0
0	0
14	0
0	0
4	0
0	0
2	0
19	0
1123	0
17	0
247	0
2	0
4	0
0	0
0	0
46	0
63	0
14	7
0	0
54	0
44	0
0	0
0	0
0	0
153	0
1	0
1	0
0	0
115	0
0	0
3	0
3	0
0	0
1	0
110	0
265	0
19	0
57	0
57	0
12	0
0	0
6	0
315	0
0	0
22	0
4	0
0	0
1	0
0	0
250	0
0	0
43	0
35	0
2	0
43	0
0	0
40	0
1	0
0	0
0	0
1	0
462	0
33	0
17	0
2	0
97	0
127	0
1	0
1	0
85	0
227	0
0	0
96	0
99	0
0	0
6	0
6	0
0	0
80	0
640	0
33	0
9	0
0	0
0	0
0	0
22	0
21	0
713	0
0	0
6	0
338	0
0	0
73	0
0	0
103	0
2251	0
13	0
0	0
0	0
27	0
2507	0
10	0
323	0
0	0
73	0
15	0
298	0
0	0
45	0
250	0
2	0
3	0
52	0
384	0
0	0
20	0
58	0
5	0
0	0
114	0
110	0
0	0
0	0
0	0
0	0
1	0
63	0
857	0
34	0
143	0
0	0
1	0
484	0
39	0
214	0
0	0
8	0
0	0
0	0
15626	0
120241	0
14	0
667	0
0	0
164	0
87	0
210	0
334	0
58	0
20	0
49	0
0	0
0	0
0	0
186	0
84	0
11	0
0	0
1	0
0	0
742	0
1	0
0	0
0	0
50	0
413	0
2	0
13	0
0	0
0	0
390	0
184	0
102	0
2	0
614	0
0	0
0	0
236	0
0	0
0	0
1	0
1130	0
0	0
134	0
1669	0
50	0
0	0
0	0
562	0
642	0
4	0
378010	0
0	0
44	0
87	0
68	0
0	0
1	0
81	0
6	0
13	0
36	0
17	0
8	0
159	0
7	0
203	0
108	0
157	0
8	0
10059	0
3	0
0	0
45	0
36	0
0	0
3	0
0	0
11743	0
13	0
3	0
48	0
0	0
1	0
14	0
0	0
0	0
68	0
66	0
0	0
0	0
57	0
41	0
1	0
71	0
61	0
222	0
17	0
482	0
0	0
0	0
1	0
0	0
0	0
711	0
288	0
0	0
0	0
658	0
1	0
24	0
26	0
186	0
31	0
54	0
26	0
1	0
217	0
0	0
10	0
1838	0
4487	0
0	0
5	0
28	0
0	0
61	0
0	0
0	0
560	0
6	0
171	0
243	0
22	0
122	0
113	0
0	0
359	0
23	0
6	0
5	0
42	0
18	0
749	0
13	0
83	0
614	0
2	0
1	0
513	0
283	0
148	0
131	0
1	0
11	0
41	0
76	0
0	0
0	0
43	0
12	0
175	0
84	0
3	0
0	0
0	0
0	0
1	0
207	0
0	0
16	0
44	0
0	0
134	0
17	0
9	0
25	0
0	0
5	0
6	0
1	0
21	0
11	0
0	0
21	0
0	0
0	0
0	0
0	0
45	0
251	0
308	0
18	0
76	0
33	0
0	0
154	0
50	0
17	0
1	0
0	0
65	0
2	0
52	0
0	0
51	0
7	0
74	0
1	0
96	0
0	0
6	0
295	0
355	0
61	0
44	0
0	0
0	0
43	0
0	0
40	0
31	0
899	0
2	0
97	0
136	0
12	0
32	0
1403	0
59	0
6202	0
0	0
10	0
0	0
70	0
33	0
40	0
742	0
509	0
0	0
2	0
0	0
19	0
0	0
0	0
96	0
256	0
174	0
0	0
43	0
13	0
108	0
2	0
33	0
178	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
67	0
103	0
1	0
1860	0
445	0
143	0
1071	0
21	0
93	0
36	0
21	0
264	0
6	0
49	0
10	0
102	0
177	0
71	0
38	0
27	0
79	0
2	0
49	0
7	0
8	0
24	0
0	0
41	0
2	0
166	0
3	0
0	0
64	0
9	0
52	0
78	0
5	0
0	0
108	0
119	0
1	0
74	0
0	0
68	0
2	0
270	0
3	0
259	0
125	0
242	0
67	0
0	0
1	0
119	0
51	0
123	0
0	0
99	0
4	0
0	0
62	0
48	0
0	0
16	0
122	0
33	0
0	0
0	0
233	0
0	0
0	0
16	0
0	0
93	0
111	0
121	0
606	0
4	0
103	0
206	0
0	0
0	0
257	0
170	0
10	0
0	0
0	0
9	0
1126	0
212	0
0	0
88	0
1	0
182	0
1327	0
0	0
926	0
169	0
116	0
293	0
0	0
0	0
1	0
12	0
6	0
3	0
5	0
31	0
3	0
1	0
0	0
18	0
82	0
0	0
0	0
4	0
41	0
74	0
63	0
0	0
327	0
274	0
4	0
1	0
491	0
9	0
0	0
717	0
0	0
188	0
7	0
32	0
172	0
0	0
139	0
12	0
0	0
0	0
142	0
447	0
169	0
0	0
30	0
0	0
7	0
5042	0
10	0
112	0
90	0
303	0
315	0
697	0
0	0
357	0
0	0
441	0
0	0
34	0
44	0
18	0
0	0
149	0
391	0
119	0
0	0
0	0
40	0
1	0
1	0
0	0
25	0
0	0
39	0
0	0
155	0
3	0
0	0
48	0
0	0
0	0
0	0
159	0
63	0
0	0
60	0
1135	0
0	0
0	0
30	0
0	0
0	0
1	0
41	0
17	0
0	0
36	0
1	0
506	0
6	0
16	0
21	0
42	0
28	0
12	0
0	0
0	0
2	0
0	0
766	0
0	0
0	0
80	0
5	0
0	0
1	0
0	0
0	0
1	0
0	0
37	0
117	0
1	0
65	0
2	0
20	0
1	0
0	0
0	0
95	0
51	0
111	0
10	0
0	0
0	0
22	0
312	0
112	0
43	0
2	0
1	0
272	0
43	0
67	0
51	0
21	0
69	0
77	0
291	0
55	0
10	0
0	0
2	0
1	0
0	0
336	0
0	0
97	0
69	0
0	0
0	0
17	0
0	0
45	0
213	0
5	0
164	0
0	0
27	0
1	0
0	0
4	0
36	0
69	0
41	0
16	0
114	0
3	0
148	0
79	0
1	0
0	0
17	0
26	0
0	0
650	0
3	0
0	0
0	0
39	0
0	0
0	0
3	0
83	0
578	0
118	0
0	0
0	0
294	0
43	0
0	0
0	0
624	0
65	0
35	0
2	0
0	0
21	0
76	0
9	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
38	0
10	0
15	0
459	0
206	0
1	0
0	0
0	0
96	0
61	0
0	0
0	0
2	0
14	0
0	0
0	0
0	0
2	0
240	0
391	0
128	0
0	0
12	0
148	0
31	0
0	0
47	0
0	0
162	0
87	0
1	0
1	0
0	0
11	0
0	0
396	0
77	0
280	0
2	0
0	0
78	0
0	0
0	0
17	0
0	0
13	0
351	0
32	0
15	0
2	0
1255	0
28	0
3114	0
1	0
20	0
57	0
0	0
251	0
18	0
2	0
0	0
292	0
131	0
73	0
7	0
2	0
0	0
34	0
9	0
23	0
25	0
2	0
253	0
112	0
5	0
436	0
0	0
224	0
22	0
61	0
2	0
21	0
224	0
1	0
203	0
221	0
0	0
55	0
0	0
176	0
75	0
2	0
4	0
87	0
0	0
73	0
80	0
4	0
0	0
0	0
21	0
112	0
165	0
124	0
0	0
50	0
2	0
77	0
41	0
245	0
0	0
57	0
173	0
102	0
2	0
6	0
38	0
0	0
2	0
3	0
41	0
4	0
7	0
121	0
26	0
2	0
8	0
3622	0
168	0
1590	0
17	0
0	0
1	0
0	0
0	0
9	0
0	0
54	0
454	0
141	0
36	0
35	0
500	0
1	0
71	0
27	0
45	0
34	0
439	0
264	0
52	0
170	0
4	0
0	0
8	0
15	0
34	0
62	0
3124	0
978	0
3	0
155	0
7	0
48	0
27	0
0	0
0	0
0	0
38	0
1	0
0	0
109	0
0	0
2	0
7	0
181	0
0	0
87	0
6	0
0	0
14	0
1	0
1476	0
392	0
24	0
3	0
81	0
8	0
563	0
67	0
349	0
72	0
0	0
0	0
67	0
224	0
322	0
0	0
0	0
0	0
37	0
138	0
2	0
14	0
2	0
0	0
11	0
60	0
54	0
129	0
1336	0
3	0
70	0
346	0
5	0
21	0
0	0
12	0
0	0
1	0
76	0
0	0
0	0
3	0
0	0
0	0
86	0
40	0
224	0
0	0
251	0
102	0
53	0
32	0
4	0
228	0
240	0
21	0
0	0
0	0
0	0
22	0
293	0
187	0
2	0
0	0
0	0
8	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
15	0
167	0
262	0
27	0
1035	0
7	0
335	0
2028	0
3	0
2	0
221	0
5	0
24	0
217	0
84	0
8	0
0	0
3	0
33	0
0	0
0	0
0	0
12	0
0	0
17	0
0	0
29	0
135	0
87	0
26	0
0	0
0	0
3	0
7	0
0	0
47	0
394	0
5	0
2	0
18	0
24	0
2	0
228	0
217	0
968	0
7	0
227	0
0	0
67	0
2	0
0	0
1	0
0	0
7	0
386	0
98	0
1	0
0	0
123	0
740	0
27546	0
117	0
327	0
435	0
53	0
38	0
24	0
93	0
24	0
12	0
0	0
0	0
84	0
0	0
8	0
124	0
70	0
10	0
180	0
11	0
0	0
4	0
12	0
56	0
127	0
100	0
0	0
90	0
244	0
23	0
70	0
8	0
0	0
0	0
0	0
31	0
110	0
62	0
0	0
2	0
14	0
17	0
4	0
1097	0
224	0
2	0
628	0
0	0
0	0
38	0
11	0
12	0
3	0
344	0
161	0
49	0
36	0
330	0
1	0
20	0
1	0
0	0
4	0
0	0
432	0
0	0
689	0
169	0
1	0
